ParameterName,DB_Menucode,KP_Menucode,Result,DB_DefaultValue,KP_DefaultValue,Result,DB_MinValue,KP_MinValue,Result,DB_MaxValue,KP_MaxValue,Result,DB_Unit,KP_Unit,Result,DB_Info,KP_Info,Result
Defrost Terminate Temp,32,dtt,False,dtt,6.00,False,6,0.00,False,0,50.00,False,50,°C,False,,"This parameter defines the evaporator temperature at which defrot must be terminated. controller will terminate the defrost based on the defrost terminate temperature (dtt) or Maximum defrost time (dAt). If no evaporator sensor is used, defrost would be terminated based on the maximum defrost time (dAt)",False
Defrost on accumulated Compressor Run Time,33,dCt,False,dCt,No,False,No,,False,No,,False,Yes,,False,,"If this parameter is set to ""Yes"", defrost interval is calculated based on the total time the compressor has been running. If this parameter is set to no, then defrost interval is based on the elapsed time,regardless of compressor On time",False
Defrost Start by Evap Temp,34,dEt,False,dEt,-100.00,False,-100,-100.00,True,-100,0.00,False,0,°C,False,,Evaporator Temperature at which the defrost to be triggered after minimum defrost interval to avoid excess frost on the evaporator (Active only if evaporator sensor is configured),False
Drip Off time,35,dot,False,dot,2,False,2,0,False,0,60,False,60,Mins,False,,Defines the time delay to start compressor after terminating defrost. This feature is to ensure no water droplet on the evaporator before starting the cooling cycle,False
Fan Delay After Defrost,36,Fdd,False,Fdd,0,False,0,0,True,0,960,False,960,Secs,False,,Defines delay in switching ON the fan  from compressor start after defrost to avoid warm air circulation,False
Fan Start Temperature after defrost,37,Ftd,False,Ftd,25.00,False,25,-25.00,False,-25,25.00,False,25,°C,False,,"This parameter determines at what evaporator temperature the fan will start after a defrost cycle. If the time set in ""Fdd"" occurs before the temperature set in ""Ftd"", the fan will start in line with ""Fdd"". If the temperature set in ""Ftd"" occurs first, then the fan will start in line with ""Ftd""",False
Fan ON during Defrost,38,dFa,False,dFa,No,False,No,,False,No,,False,Yes,,False,"0:No,1:Yes","Defines the status of fan during defrost. Set to ""Yes"", the fan will run during defrost cycles and set to ""No"", will keep the fan off during defrost cycles",False
Initial Defrost Interval,39,idi,False,idi,180,False,180,0,False,0,4320,False,4320,Mins,False,,"The initial defrost interval determines the time for first defrost after power-up. The initial defrost is mainly intended for factory testing of the defrost functionality and can be set to expire after a number compressor cycles according to the setting of parameter ""idd""",False
Initial Defrost duration,40,idd,False,idd,0,False,0,0,True,0,999,False,999,Cycles,False,,"The initial defrost duration is the number of compressor cycles after which initial defrost is deactivated.
""0""-  No initial defrost
""1-998""- number of compressor cycles before deactivation
""999""- initial defrost always active",False
Fan ON Delay,42,Fod,False,Fod,0,False,0,0,True,0,240,False,240,Secs,False,,Time delay to start the fan after compressor cut-in,False
Fan Stop Delay,43,FSd,False,FSd,0,False,0,0,True,0,240,False,240,Secs,False,,Time delay to stop the fan after compressor cut-out,False
Fan On Cycle,44,Foc,False,Foc,0,False,0,0,True,0,960,False,960,Secs,False,,"If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle",False
Fan Stop Cycle,45,FSC,False,FSc,0,False,0,0,True,0,960,False,960,Secs,False,,"If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle",False
Fan Minimum Stop Time,47,FSt,False,FSt,10,False,10,0,False,0,960,False,960,Secs,False,,Minimum time fan must stop whenever it is switched off,False
Fan Limit Temperature,48,FLt,False,FLt,50.00,False,50,0.00,False,0,50.00,False,50,°C,False,,"This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured",False
Cabinet Light Control (Normal mode),49,CLC,False,CLC,on,False,ON,,False,ON,,False,dor,,False,"0:ON,1:OFF,2:dor","on: Always ON (Button is default to control light for all these options)oFF: Always OFFdor: Door sensor only ",False
Light OFF delay,51,Lod,False,Lod,0,False,0,0,True,0,300,False,300,Secs,False,,Delay to turn off the cabinet light after door close.,False
ECO Mode Enable,52,Eco,False,Eco,No,False,No,,False,No,,False,Yes,,False,"0:No,1:Yes","ECO mode is active or not. If selected ""No"" all other settings related to ECO mode are not active",False
Holiday Mode ,55,HLY,False,HLY,No,False,No,,False,No,,False,Yes,,False,"0:No,1:Yes","Holiday mode is active or Not. If selected ""No""  all other settings related to holiday mode are Not active",False
Holiday Length,56,HoL,False,HoL,72,False,72,0,False,0,999,False,999,Hrs,False,,Criteria for entering holiday mode based on number of hours of no activity in ECO mode. If controller doesnot detect any activity after enetering ECO mode for these many hours it will trigger the Holiday mode and set the temperature as per holiday offset. ,False
Holiday Temperature offset,57,Hto,False,Hto,6.00,False,6,-25.00,False,-25,25.00,False,25,K,False,,Defines the offset temperature during holiday mode. Offset can be possitive or negative.,False
Automatic Heater Control Mode ,58,AuH,False,AuH,No,False,No,,False,No,,False,Yes,,False,"0:No,1:Yes","Automatic heater control /dual mode is to protect food items stored in cabinet from frozen during the winter when installed outdoor. Automatic heater control uses the defrost heater to increase the cabinet temperature when it goes below the cut out temperature during Cooling mode.No: This feature is disabledYes: Feature is active",False
Heater low set point,59,CHI,False,CHI,-100.00,False,-100,-100.00,True,-100,120.00,False,120,°C,False,,Heater Cut out temperature at coldest position of the spindle (thermostat knob) auto heating,False
Heater high set point,60,WHI,False,WHI,-100.00,False,-100,-100.00,True,-100,120.00,False,120,°C,False,,Heater Cut out temperature at warmest position of the spindle (thermostat knob) auto heating,False
Heater low differential,61,CDH,False,CDH,2.00,False,2,1.00,False,1,50.00,False,50,K,False,,This defines the difference between the heater cut-out and the cut-in at coldest position of thermostat for auto heating,False
Energy mode delay,63,End,False,End,60,False,60,0,False,0,360,False,360,Mins,False,,This is the delay in minutes between the heater and the compressor operation. The heater is not allowed to start until this number of minutes has expired after the compressor has cut out and vice versa,False
Voltage Protection function,64,uPt,False,uPt,No,False,No,,False,No,,False,Yes,,False,"0:No,1:Yes",This feature protects the compressor if the line voltage goes beyond the operating range,False
Minimum Cut-in Voltage,65,uLi,False,uLi,100,False,100,70,False,70,230,False,230,V,False,,The lowest voltage at which the compressor is allowed to Cut-in,False
Minimum Cut out Voltage,66,uLO,False,uL0,90,False,90,70,False,70,230,False,225,V,False,,"When the compressor is running, if voltage goes below this value, it will switch off the compressor.  This parameter is to avoid sudden switching on and off of compressor due to voltage fluctuations. This cut-off voltage will override compressor minimum run time",False
Maximum cut out Voltage,67,uHi,False,uHi,260,False,260,110,False,110,270,False,270,V,False,,"When the compressor is running, it will be switched Off if the voltage exceeds this value.
If the compressor is already stopped, it will remain switched Off.",False
Condenser Alarm Limit,68,CAL,False,CAL,80.00,False,80,0.00,False,0,120.00,False,120,°C,False,,This parameter sets the condenser temperature at which an alarm will be generated,False
Condenser Block Limit,69,CbL,False,CbL,85.00,False,85,0.00,False,0,120.00,False,120,°C,False,,This parameter sets the compressor switched off due to high condenser temperature,False
Condenser OK Limit,70,CoL,False,CoL,60.00,False,60,0.00,False,0,120.00,False,120,°C,False,,This parameter sets the compressor to switch On again after switched off due to  high condenser temperature respecting minimum compressor stop time,False
Control sensor error handling type,71,EHd,False,EHd,Aut,False,Aut,,False,no,,False,Aut,,False,"0:no,1:Set,2:Aut","Method to control the cooling cycle in case of cabinet air sensor error.No- No sensor error handlingSet- Follow configured error run and stop timeAut- Control automatically based on past cycles time",False
Error Run Time,72,Ert,False,Ert,0,False,0,0,True,0,60,False,60,Mins,False,,Cooling cycle ON time in case of cabinet sensor error (Active only if EHd=SEt),False
Error Stop Time,73,Est,False,Est,0,False,0,0,True,0,60,False,60,Mins,False,,Cooling cycle off time in case of cabinet sensor error (Active only if EHd=SEt),False
Zero Cross Config,74,ZC,False,ZC,Yes,False,Yes,,False,No,,False,Yes,,False,"0:No,1:Yes","This parameter enhances the relay life and also avoid relay sparks during relay on and off.If selected ""Yes"" relays will be switched on and off when the line-voltage is closer to zero",False
Parameter Version,78,Par,False,Par,0,False,0,0,True,0,65535,False,65535,,False,,OEM/Customer can use this parameter to assign Parameter version,False
