Parameter Name (ERC113D-True Mfg),Enum
ECO Fan On Cycle (FoE),
ECO Fan Stop Cycle (FSE),
ECO cabinet light control(ELC),"0:On,1:Off, 2:dor                                                                                                     "
Eco Light Delay (ELd),
Modbus Safety (uSA),"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Sensor1 Air Temperature Adjust(t1A),
Sensor2 Air Temperature Adjust(t2A),
Sensor3 Air Temperature Adjust(t3A),
Sensor4 Air Temperature Adjust(t4A),
Sensor5 Air Temperature Adjust(t5A),
Sensor6 Air Temperature Adjust(t6A),
S1 Config (S1C),"0:Stn,1:Htn,2:Ldr,3:dig"
S2 Config (S2C),"0:Stn,1:Htn,2:Ldr,3:dig"
S3 Config (S3C),"0:Stn,1:Htn,2:Ldr,3:dig"
S4 Config (S4C),"0:Stn,1:Htn,2:Pt1,3:Ldr,4:dig"
S5 Config (S5C),"0:Stn,1:Htn,2:Ldr,3:dig"
S6 Config (S6C),"0:Stn,1:Htn,2:Ldr,3:dig"
S1 Application (S1A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo"
S2 Application (S2A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo"
S3 Application (S3A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo,9:rsp,10:Pir,11:duA"
S4 Application (S4A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo,9:bt5,10:duA"
S5 Application (S5A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo"
S6 Application (S6A),"0:nC,1:SCo,2:EuA,3:Con,4:AuS,5:Ldr,6:ECo,7:dCo,8:doo"
DI Config(diC),"0:non,1:dCo,2:doo,3:ECo,4:duA,5:Pir                                                                                                                                                                                                                                                                                                                                                                                           "
DO1 Config (o1C),"0:CoP,1:PiC,2:Het,3:PiH"
DO2 Config (o2C),"0:no,1:dEF,2: ALA,3:FAn,4:Lig,5:SCC,6:tCC,7:dFH"
DO3 Config (o3C),"0:no,1:dEF,2: ALA,3:FAn,4:Lig,5:SCC,6:tCC,7:dFH"
DO4 Config (o4C),"0:no,1:dEF,2: ALA,3:FAn,4:Lig,5:SCC,6:tCC,7:dFH"
DO5 Config (o5C),"0:no,1:dEF,2: ALA,3:FAn,4:Lig,5:SCC,6:tCC,7:dFH"
Key Board Lock,"0:No,1:Yes                                                                                                                                                                                                                                                                                                                                                                                    "
Button 1 Short Config (b1C),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 1 Long Config (b1L),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 2 Short Config (b2C),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 2 Long Config (b2L),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 3 Short Config (b3C),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 3 Long Config (b3L),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 4 Short Config (b4C),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 4 Long Config (b4L),"0:noP,1:tP,2:tn,3:ECo,4:Lig,5:dEF,6:SuP,7:diP,8:din,9:CFA,10:PoF11:HoL,12:inF,13:tog"
Button 5 Short Config (b5C),"0:noP,1:Eco,2:SuP,3:Lig,4:dEF,5:PoF,6:HoL"
Button 5 Long Config (b5L),"0:noP,1:Eco,2:SuP,3:Lig,4:dEF,5:PoF,6:HoL"
Password Customer (PS1),
Password Service (PS2),
Password OEM (PS3),
  Accumulated Compressor Run Time (ACt),
  Accumulated Fan Run Time (AFt)  ,
 Accumulated Light Run Time (ALt),
 Accumulated ERC Up Time (AEt),
 DI Pin State(Sdi),"0:CLS,1:oPn"
 Voltage Value(uAC),
 Digital Output Status(ouS),
 Relay1 Counter (rL1),
 Relay2 Counter (rL2),
 Relay3 Counter (rL3),
 Relay4 Counter (rL4),
 Relay5 Counter (rL5),
 Interval Counter(int),
 Defrost Time Counter(dnt),
 Door Open Counter(ont),
 Serial Number(Snu),
 Software Version(Fir),
 Hardware Version(HAr),
 OrderNoLow (onL),
 OrderNoHigh (onH),
OEM Code Low (oEL),
OEM Code middle (oEn),
OEM Code High (oEH),
Parameter Version (PAr),
Motion Sensor State(Pir),0 = No                                                                                                                                                                                                                                                                 1 = Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                    
External ECO Switch State (ESS),0 = No                                                                                                                                                                                                                                                                 1 = Yes                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Spindle Angle State,
Sensor 1 Status(S1S),
Sensor 2 Status(S2S),
Sensor 3 Status(S3S),
Sensor 4 Status(S4S),
Sensor 5 Status (S5S),
Sensor 6 Status (S6S),
Door Switch Switch(drr),0 = CLS:The door is closed                                                                                                                                                                                                                                                                1 = oPn: The door is open                                                                                                                                                                                                                                                                                                                                                                                                                                                    
