Menu Code,Parameter Name,Default Value,Min,Max,Unit,Enum,Description,,
Ftd,Fan Start Temperature after defrost,25,-25,25,°C,,"This parameter determines at what evaporator temperature the fan will start after a defrost cycle. If the time set in ""Fdd"" occurs before the temperature set in ""Ftd"", the fan will start in line with ""Fdd"". If the temperature set in ""Ftd"" occurs first, then the fan will start in line with ""Ftd""",,
dFa,Fan ON during Defrost,No,,,,"0:No,1:Yes","Defines the status of fan during defrost. Set to ""Yes"", the fan will run during defrost cycles and set to ""No"", will keep the fan off during defrost cycles
""",,
idi,Initial Defrost Interval,180,0,4320,"
Mins",,"The initial defrost interval determines the time for first defrost after power-up. The initial defrost is mainly intended for factory testing of the
defrost functionality and can be set to expire after a number compressor cycles according to the setting of parameter idd",,
idd,Initial Defrost duration,0,0,999,Cycles,,"The initial defrost duration is the number of compressor cycles after which initial defrost is deactivated.
""0"":  No initial defrost.
""1-998"": number of compressor cycles before deactivation.
""999"": initial defrost always active",,
FCt,Fan Control Method,FAo,,,,"0:Fao,1:FFc,2:FPL","Defines the Fan control method
""FAo"": fan always on
""FFc"": fan follow compressor (Fan runs only when compressor is ON)
""FPL"": Fan Cycling. [Fan cycling during compressor off cycle ]",,
Fod,Fan ON Delay,0,0,240,Secs,,Time delay to start the fan after compressor cut-in,,
FSd,Fan Stop Delay,0,0,240,Secs,,Time delay to stop the fan after compressor cut-out,,
Foc,Fan On Cycle,0,0,960,Secs,,"If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle",,
FSc,Fan Stop Cycle,0,0,960,Secs,,"If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle",,
Fdt,Fan stop delay on door open,0,0,999,Secs,,"The delay to stop the fan after the door has been opened
""0"": fan stop immediately when door open
""1-998"": delay for fan stop after door open
""999"": fan keep running all the time during door open",,
FSt,Fan Minimum Stop Time,10,0,960,Secs,,Minimum time fan must stop whenever it is switched off,,
FLt,Fan Limit Temperature,50,0,50,°C,,"This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured",,
CLC,Cabinet Light Control (Normal mode),ON,,,,"0:ON,1:OFF,2:dor","on: Always ON (Button is default to control light for all these options)
0FF: Always OFF
dor: Door sensor only ",,
ELC,Cabinet Light Control (ECO mode),OFF,,,,"0:ON,1:OFF,2:dor","on: Always ON (Button is default to control light for all these options)
0FF: Always OFF
dor: Door sensor only ",,
Lod,Light OFF delay,0,0,300,Secs,,Delay to turn off the cabinet light after door close,,
Eco,ECO Mode Enable,No,,,,"0:No,1:Yes","ECO mode is active or not. If selected ""No""  all other settings related to ECO mode are not active.",,
Eto,ECO Offset,4,-25,25,°K,,Defines offset temperature during ECO mode. Offset can be positive or negative.,,
Edd,ECO Door Delay,180,0,360,Mins,,Time delay for entering in to ECO mode if there is No door open,,
HLY,Holiday Mode ,No,,,,"0:No,1:Yes","Holiday mode is active or not. If selected ""No""  all other settings related to holiday mode are not active",,
HoL,Holiday Length,72,0,999,Hrs,,Criteria for entering holiday mode based on number of hours of no activity in ECO mode. If controller does not detect any activity after enetering ECO mode for these many hours it will trigger the Holiday mode and set the temperature as per holiday offset,,
Hto,Holiday Temperature offset,6,-25,25,°K,,Defines the offset temperature during holiday mode. Offset can be positive or negative,,
AuH,Automatic Heater Control Mode,No,,,,"0:No,1:Yes","Automatic heater control /dual mode is to protect food items stored in cabinet from frozen during the winter when installed outdoor. Automatic heater control uses the defrost heater to increase the cabinet temperature when it goes below the cut out temperature during Cooling mode.
No: This feature is disabled
Yes: Feature is active",,
CHI,Heater low set point,-100,-100,120,°C,,Heater Cut out temperature at coldest position of the spindle (thermostat knob) auto heating,,
WHI,Heater high set point,-100,-100,120,°C,,Heater Cut out temperature at warmest position of the spindle (thermostat knob) auto heating,,
CDH,Heater low differential,2,1,50,°K,,This defines the difference between the heater cut-out and the cut-in at coldest position of thermostat for auto heating,,
WDH,Heater high differential,2,1,50,°K,,This defines the difference between the heater cut-out and the cut-in at warmest position of thermostat for Auto heating,,
End,Energy mode delay,60,0,360,Mins,,This is the delay in minutes between the heater and the compressor operation. The heater is not allowed to start until this number of minutes has expired after the compressor has cut out and vice versa,,
uPt,Voltage Protection function,No,,,,"0:No,1:Yes",This feature protects the compressor if the line voltage goes beyond the operating range,,
uLi,Minimum Cut-in Voltage ,100,70,230,V ,,The lowest voltage at which the compressor is allowed to Cut-in,,
uL0,Minimum Cut out Voltage ,90,70,225,V,,"When the compressor is running, if voltage goes below this value, it will switch off the compressor.  This parameter is to avoid sudden switching on and off of compressor due to voltage fluctuations. This cut-off voltage will override compressor minimum run time",,
uHi,Maximum cut out Voltage ,260,110,270,V ,,"when the compressor is running, it will be switched OFF if the voltage exceeds this value
If the compressor is already stopped, it will remain switched off",,
CAL,Condenser Alarm Limit,80,0,120,°C,,This parameter sets the condenser temperature at which an alarm will be generated,,
CbL,Condenser Block Limit,85,0,120,°C,,This parameter sets the compressor switched off due to high condenser temperature.,,
CoL,Condenser OK Limit,60,0,120,°C,,This parameter sets the compressor to switch ON again after switched off due to  high condenser temperature respecting minimum compressor stop time,,
EHd,Control sensor error handling type,Aut,,,,"0:no,1:Set,2:Aut","Method to control the cooling cycle in case of cabinet air sensor error
""No"": No sensor error handling.
""SEt"": Follow configured error run and stop time
""Aut"" : Control automaticaly based on past cycles time",,
Ert,Error Run Time,0,0,60,Mins,,Cooling cycle ON time in case of cabinet sensor error (Active only if EHd=SEt),,
Est,Error Stop Time,0,0,60,Mins,,Cooling cycle off time in case of cabinet sensor error (Active only if EHd=SEt),,
ZC,Zero Cross Config,Yes,,,,"0:No,1:Yes","This parameter enhaces the relay life and also avoid relay sparks during relay on and off.If selected ""Yes""relays will be switched on and off when the line-voltage is closeer to zero",,
tSt,Operating mode,Normal,,,,"0:Manual,1:Normal,2:Self test","Normal mode - Normal operation mode of the controller
Manual mode- In this mode output relays can be switched ON and OFF irrespective of temperature conditions
Self test- Self diagnostic test mode, where controller will run self diagnostic test to check the connected sensors and refrigeration components configured to the output relays. When this option selected, controller will run the test by switching On and off the relay in certain sequence.",,
,Relay 1,OFF,,,,"0:OFF,1:ON",,,
,Relay 2,OFF,,,,"0:OFF,1:ON",,,
,Relay 3,OFF,,,,"0:OFF,1:ON",,,
Par,Parameter Version ,0,0,65535,NA,,OEM/Customer can use this parameter to assign Parameter version,,
Fir,Software Version,,0,65535,NA,,Controller Software Version,,
Har,Hardware Version ,,0,65535,NA,,Danfoss Hardware version of the controller,,
onL,Code number,,0,65535,NA,,Danfoss controller code number,,
oEL,OEM code low ,0,0,65535,NA,,OEM/Customer can use this parameter to assign their code number for their various applications,,
oEH,OEM code High,0,0,65535,NA,,OEM / Customer can use this parameter to assign their code number for their various applications,,
CTi,Thermostat cut in temperature,,-100,200,°C,,Thermostst cut in temperature at current spindle position,,
CTO,Themostat cut out temperature,,-100,200,°C,,Thermostst cut out temperature at current spindle position,,
att,Cabinet Air temperature,,-100,200,°C,,Temperature of Cabinet Air sensor,,
Et1,Evaporator 1 temperature,,-100,200,°C,,Temperature of Evaporator 1 sensor,,
Et2,Evaporator 2 temperature,,-100,200,°C,,Temperature of evaporator 2 Sensor,,
Ct1,Condenser temperature,,-100,200,°C,,Temperature of condenser sensor,,
dr1,Door Status on S2,,,,,"0:close,1:Open,2:Not Configured","Status of the door switch configured on S2 Port
Close: Door is closed
Open: Door is open
Not Configured: Door switch is not configured to this port",,
dr2,Door Status on S3,,,,,"0:close,1:Open,2:Not Configured","Status of the door switch configured on S3 Port
Close: Door is closed
Open: Door is open
Not Configured: Door switch is not configured to this port",,
Di1,Di Switch Status on S2,,,,,"0:Open,1:Close,2:Not Configured","Status of the digital input configured on S2 Port
Open- Deactivated
Close- Activated
Not Configured- Di switch is not configured to this port",,
Di2,Di Switch Status on S3,,,,,"0:Open,1:Close,2:Not Configured","Status of the digital input configured on S3 Port
Open- Deactivated
Close- Activated
Not Configured- Di switch is not configured to this port",,
uSp,Spindle position,,0,100,%,,"""Current position of the spindle 
Warm- 0%
Cold-100%""
",,
R1S,Relay 1 Status,,,,,"0:OFF,1:ON","This parameter displays the status of Relay 1
(ON / OFF)",,
R2S,Relay 2 Status,,,,,"0:OFF,1:ON","This parameter displays the status of Relay 2
(ON / OFF)",,
R3S,Relay 3 Status,,,,,"0:OFF,1:ON","This parameter displays the status of Relay 3
(ON / OFF)",,
thS,Thermostat status,,,,,"0:Initial state,1:Serving mode,2:Eco Mode,3:Initial pull down,4:Pull down,5:Emergency mode,6:Main Switch off,7:Holiday mode,8:Automatic Heater Control mode,9:Energy mode delay","Controller operating status
1- Initial state
2-Serving
3-Eco Mode
4-Initial Pull down (IPD)
5- Pull down /Super cool Mode
6-Emergency Mode
7-Main Switch Off
8. Holiday mode
9. Automatic Heater Control mode
10. Energy mode delay",,
dES,Defrost status (stages),,,,,"0:Idle,1:Ice off,2:Drip off,3:Cooling Preperation","1.   Idle
2. Ice off
3. Drip off
4. Cooling Preperation",,
InC,Defrost interval counter - Comp. run time,,0,32767,Mins,,Defrost interval counter based on accumulated compressor run time,,
Int,Defrost Interval counter - Elapsed time,,0,32767,Mins,,Defrost interval counter based on elapsed time,,
ALS,Alarm status,,0,32765,NA,,,,
uAC,Main Voltage ,,1,300,V,,Main power supply voltage,,
